Name,Category,Lat,Lng,Review,ReviewDate,ReviewSummary
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Awesome experience..reasonable and fresh product delivered and that too within defined timings,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,It was an awesome experience. Fresh products were delivered at reasonable prices and within the specified time frame,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Great service and fresh products,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Best experience. Prompt delivery. Highly recommended,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Quick n best service with good quality groceries.,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Bluebag Store | Online Grocery Store,Indian grocery store,28.462142399999998,77.04636359999999,Excellent products and service.,10 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Ajit general store,Grocery store,28.4490265,77.0141129,It's good Shop,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Ajit general store,Grocery store,28.4490265,77.0141129,Good,4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Ajit general store,Grocery store,28.4490265,77.0141129,,3 years ago,No review
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,"Beautiful, clean and well stocked store with high quality products at reasonable price. Very helpful and polite staff. They deliver products at your door step as well.
I purchase my weekly groceries from them only and I am happy to be their customer for almost five years now. No complaints till date. Highly recommend them.",2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,My one stop solution for grocery. Good quality stuff available all the time and very quick service. Exchange if required for any item is also not an issue.,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Mr Ketan is really helpful…I have always received the best quality products from his shop and that too on time 😊,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Exelent Quality maintane in good and reasonable price 👌👌👏,2 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Best place in gurgaon for grocery shopping,3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,"Staff is good, enough variety",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Good service staff is very polite,5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
Mansa Ram Ramesh Kumar Grocery Store,Grocery store,28.4605966,77.0281421,Genuine shop with genuine products,5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,Good pansari shop every material available here,4 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Beware of Price Discrepancies

I recently had a unpleasant experience

I urge everyone to exercise caution when shopping at this Store. Remember to verify the prices of items before making a purchase and don’t solely rely on the behavior of the staff. It’s crucial to protect our finances and make informed buying decisions

I went to purchase Tata Tea, a brand I trust and frequently purchase. To my surprise, the shopkeeper quoted a price of 640 rupees, significantly higher than the usual market price of 440 rupees. This marked difference left me feeling cheated and disappointed.",a year ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Nice behavior of Retailer
and rate of good are also in range",5 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Very high prices.  We thought him like wholesaler with good prices but he just reduces Rs 10/ on MRP even for 200 to 500 MRP and b Ed fooling the customers.

Otherwise with the quantity sale, he can give competitive prices.

Very smart seller",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,Good Service all Staf,3 months ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"The best grocery town in Gurgaon old bazaar. The things that you don't get anywhere, rest assured you'll get here. The quality is good and the shop owner is very helpful.",3 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"Reputed Pansari shop in Gurgaon.
Situated in main market of Sadar Bazaar Gurgaon.
You can easily get every house hold goods here.
Delivery service is very fast.
Price for goods is ok ok
They have own brand called AMAR",6 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
M/s.Amar Nath Roshan Lal,Grocery store,28.4610177,77.0291867,"It is indeed a good shop, we are taking ration feom 10 years feom this place. This time we brought ration for bhandara, they have provided expired masala.",4 years ago,"Error: 

You tried to access openai.ChatCompletion, but this is no longer supported in openai>=1.0.0 - see the README at https://github.com/openai/openai-python for the API.

You can run `openai migrate` to automatically upgrade your codebase to use the 1.0.0 interface. 

Alternatively, you can pin your installation to the old version, e.g. `pip install openai==0.28`

A detailed migration guide is available here: https://github.com/openai/openai-python/discussions/742
"
